FIRST_AUTHOR,PUBLICATION_YEAR,JOURNAL,SAMPLING_GEO,LIC_LMIC,UMIC_HIC,NGS_GEO,SAMPLING_YEAR(S),FIRST_SAMPLE_DATE,LAST_SAMPLE_DATE,ZOONOTIC_AGENT,SPECIES,SPECIFIC_VIRUS,AGENT_TYPE,AGENT_HSE_CAT,AGENT_SAPO,STUDY_AIM_1,STUDY_AIM_2,HUM_SAMPLE_SIZE,ANI_MULTISPECIES,ANI_SAMPLE_SIZE,LIVESTOCK_SAMPLE_SIZE,PET_SAMPLE_SIZE,POULTRY_SAMPLE_SIZE,WILDLIFE_SAMPLE_SIZE,ENV_DOMAIN,ARACHNIDA_SAMPLE_SIZE,INSECTA_SAMPLE_SIZE,BIOTIC-ENV_SAMPLE_SIZE,ABIOTIC_SAMPLE_SIZE,PRE-NGS_CULTURE,PRE-NGS_ANALYSIS,NUCLEIC_ACID,NUCLEIC_ACID_EXT,NUCLEIC_ACID_EXT_TYPE,LIBRARY_PREP_MAIN,NGS_PLATFORM_SHORT,NGS_PLATFORM_LONG,NGS_PLATFORM_PRIMARY,NGS_PLATFORM_COMPLEMENT,ASSEMBLY/MAPPING_SOFTWARE,ASSEMBLY/MAPPING_LICENSE,ASSEMBLY_TYPE,ALIGNMENT_SOFTWARE,PHYLO_SOFTWARE,PHYLO_LICENSE,PHYLO_MODEL,PHYLO_RESULTS,RECOMBINATION,PUBLIC_ARCHIVE,PUBLIC_DATA,PUBLIC_CODE
Chen,2017,appl_environ_microbiol,USA,no,yes,N/S,2012-2014,2012,2014,Listeria_monocytogenes,,N/A,bacterium_gram+,2,0,outbreak_epidemiology,N/A,7,no,38,38,0,0,0,12,0,0,0,12,N/S,genotyping,DNA,N/S,N/S,N/S,Illumina_MiSeq,PacBio_RSII,Illumina_MiSeq,PacBio_RSII,SPAdes,free,ref_genome,CFSAN_pipeline,Bionumerics+GARLI,commercial,NeiJo+MaxLik,relatedness,CFSAN_pipeline,NCBI,genome_assemblies,no
Duranti,2018,j_med_microbiol,Italy,no,yes,N/S,2015-2016,2015,2016,Listeria_monocytogenes,,N/A,bacterium_gram+,2,0,outbreak_epidemiology,N/A,35,N/A,0,0,0,0,0,831,0,0,N/S,N/S,yes,genotyping,DNA,N/S,N/S,N/S,Illumina_NextSeq,no,Illumina_NextSeq,no,N/S,N/S,ref_genome,N/S,kSNP3,free,NeiJo,relatedness,no,NCBI,genome_assemblies,no
Kwong,2016,j_clin_microbiol,Australia,no,yes,N/S,1995-2015,1995,2015,Listeria_monocytogenes,,N/A,bacterium_gram+,2,0,diagnostics_development_surveillance,N/A,225,N/A,0,0,0,0,0,279,0,0,233,46,yes,serotyping+genotyping,DNA,Qiagen_QIAampDNAmini,manual,Illumina_NexteraXT,Illumina_MiSeq,no,Illumina_MiSeq,no,Snippy,free,ref_genome,Snippy,SplitsTree+FastTree,free,NeiJo+MaxLik,relatedness,no,ENA,raw_reads,no
McLauchlin,2020,j_food_prot,UK,no,yes,UK,2013-2017,2013,2017,Listeria_monocytogenes,,N/A,bacterium_gram+,2,0,outbreak_epidemiology,N/A,9,no,34,0,0,34,0,0,0,0,0,0,yes,serotyping,DNA,Qiagen_QIAsymphony,automated,Illumina_NexteraXT,Illumina_HiSeq,no,Illumina_HiSeq,no,Bowtie2,free,ref_genome,SnapperDB,RAxML,free,MaxLik,relatedness,Gubbins,no,N/A,no
Zhang,2016,front_microbiol,China,no,yes,N/S,2004-2012,2004,2012,Listeria_monocytogenes,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,N/A,12,yes,3,3,0,0,0,2,0,0,2,0,N/S,N/S,DNA,N/S,N/S,Illumina_NexteraXT,Illumina_MiSeq,no,Illumina_MiSeq,no,CLCgenomics,commercial,de_novo,Mauve,GARLI,free,MaxLik,relatedness,no,NCBI,genome_assemblies,no
Hsu,2011,front_microbiol,N/A,N/A,N/A,USA,N/S,N/S,N/S,Mycobacterium_avium,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,N/A,1,yes,4,2,0,0,2,2,0,0,0,2,yes,genotyping,DNA,N/S,N/S,N/S,Illumina_GAIIx,no,Illumina_GAIIx,no,CLCgenomics,commercial,de_novo,Mauve+ClustalW,MEGA,free,NeiJo,relatedness,no,NCBI,raw_reads,no
Bryant,2016,bmc_genomics,Globe,,,N/S,1981-2010,1981,2010,Mycobacterium_avium_paratubercolosis,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,N/A,9,yes,131,112,0,0,19,1,0,0,0,1,yes,genotyping,DNA,Qiagen_DNeasyb&t,manual,N/S,Illumina_GAIIx,no,Illumina_GAIIx,no,SMALT,free,ref_genome,SMALT,RAxML+BEAST,free,MaxLik+Bayes,relatedness,no,ENA,raw_reads,no
Hodgeman,2021,bmc_microbiol,Australia,no,yes,N/S,1984-2019,1984,2019,Mycobacterium_avium_paratubercolosis,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,diagnostics_development_surveillance,2,yes,126,124,0,1,1,0,0,0,0,0,yes,PCR,DNA,Promega_WizardPurification,manual,Illumina_NexteraFlex,Illumina_MiSeq,no,Illumina_MiSeq,no,N/S,N/S,ref_genome,Bowtie2,RAxML,free,MaxLik,relatedness,no,NCBI,raw_reads,no
Avanzi,2016,science,UK+Ireland,no,yes,N/S,2006-2016,2006,2016,Mycobacterium_leprae/lepromatosis,,N/A,bacterium_gram+,3,0,genomic_diversity_evolution,N/A,1,no,7,0,0,0,7,0,0,0,0,0,no,PCR+serology,DNA,Qiagen_QIAampDNAmicrobiome,manual,KAPAhyperplus,Illumina_HiSeq,no,Illumina_HiSeq,no,Bowtie2,free,ref_genome,LAST,MEGA+BEAST,free,NeiJo+MaxPar+Bayes,temporally-resolved,no,NCBI,raw_reads,no
Buultjens,2018,appl_environ_microbiol,Oceania,,,N/S,1945-2016,1945,2016,Mycobacterium_ulcerans,,N/A,bacterium_gram+,3*,0,genomic_diversity_evolution,N/A,172,yes,6,0,1,0,5,0,0,0,0,0,yes,N/S,DNA,N/S,N/S,Illumina_NexteraXT,Illumina_NextSeq,no,Illumina_NextSeq,no,N/S,N/S,ref_genome,Snippy,PhyML+BEAST,free,MaxLik+Bayes,temporally-resolved,no,NCBI,raw_reads,no
Fleshman,2018,microb_genom,SouthEastAsia,,,N/S,1943-2011,1943,2011,Orientia_tsutsugamushi,,N/A,bacterium_gram-,1,0,genomic_diversity_evolution,N/A,33,yes,5,0,0,0,5,2,2,0,0,0,yes,N/S,DNA,Qiagen_GentraPuregene,manual,Illumina_TruSeqSBS,Illumina_HiSeq,no,Illumina_HiSeq,no,SPAdes,free,ref_genome,BWA,PAUP+IQ-TREE+BEAST,free,MaxPar+MaxLik+Bayes,relatedness,ClonalFrameML+Gubbins,NCBI,raw_reads,yes
Kim,2016,sci_rep,SouthKorea,no,yes,N/S,2013-2015,2013,2015,Orthohantavirus_genus,,Hantaan,virus_ssRNA,1,0,cross-domain_transmission,N/A,4,no,26,0,0,0,26,0,0,0,0,0,N/S,serology+PCR,RNA,GeneAll_HybridR,manual,Illumina_TruSeqNano,Illumina_MiSeq,no,Illumina_MiSeq,no,CLCgenomics,commercial,N/S,ClustalW,MEGA,free,NeiJo+MaxLik,relatedness,RDP4,NCBI,consensus_sequences,no
Kim,2018,emerg_infect_dis,SouthKorea,no,yes,N/S,2000-2016,2000,2016,Orthohantavirus_genus,,Seoul,virus_ssRNA,1,0,genomic_diversity_evolution,N/A,6,no,4,0,0,0,4,0,0,0,0,0,N/S,serology+qPCR,RNA,Ambion_TRIreagent,manual,Illumina_TruSeqNano,Illumina_MiSeq,no,Illumina_MiSeq,no,EDGE,free,N/S,MUSCLE,MEGA,free,MaxLik,relatedness,RDP4,NCBI,consensus_sequences,no
Kim,2020,clin_infect_dis,SouthKorea,no,yes,N/S,2016-2017,2016,2017,Orthohantavirus_genus,,Hantaan,virus_ssRNA,1,0,cross-domain_transmission,N/A,5,no,7,0,0,0,7,0,0,0,0,0,N/S,serology+qPCR,RNA,Ambion_TRIreagent,manual,Illumina_TruSeqNano,Illumina_MiSeq,no,Illumina_MiSeq,no,EDGE,free,N/S,MUSCLE,MEGA,free,MaxLik,relatedness,no,NCBI,consensus_sequences,no
Sahay,2020,virus_res,India,yes,no,N/S,2019,2019,2019,Orthonairovirus_genus,,CCHF,virus_ssRNA,1,0,outbreak_epidemiology,N/A,3,no,121,121,0,0,0,95,95,0,0,0,N/S,serology+PCR,RNA,AB_MagMAX,automated,N/S,Illumina_N/S,no,Illumina_N/S,no,CLCgenomics,commercial,ref_genome,N/S,N/S,N/S,MaxLik,relatedness,no,no,N/A,no
Antwerpen,2019,peerj,Germany,no,yes,N/S,2008-2011,2008,2011,Orthopoxvirus_genus,,Cowpox,virus_dsDNA,1,0,outbreak_epidemiology,N/A,5,yes,8,0,8,0,0,0,0,0,0,0,yes,PCR,DNA,Roche_MagNAPureCompact,automated,Illumina_NexteraXT,Illumina_MiSeq,no,Illumina_MiSeq,no,SPAdes,free,ref_genome,Blastn,Phangorn,free,MaxPar,relatedness,no,NCBI,genome_assemblies,no
Matsuno,2013,j_virol,Globe,,,N/S,1954-1992,1954,1992,Phlebovirus_genus,,No,virus_ssRNA,3,0,genomic_diversity_evolution,N/A,1,N/A,0,0,0,0,0,5,5,0,0,0,yes,serology,RNA,Ambion_TRIreagent+Qiagen_RNeasy,manual,Roche_GSFLX,Roche_454,no,Roche_454,no,CLCgenomics,commercial,de_novo,MUSCLE,MEGA+RAxML,free,NeiJo+MaxLik,relatedness,no,NCBI,consensus_sequences,no
Mourier,2021,bmc_biol,Brazil,no,yes,N/S,2007-2016,2007,2016,Plasmodium_spp.,,N/A,protozoa,2,0,genomic_diversity_evolution,N/A,8,yes,2,0,0,0,2,0,0,0,0,0,N/S,N/S,DNA,N/S,N/S,Illumina_TruSeqNano+Tecan_Ovation+PacBio_SMRTbell,Illumina_HiSeq,PacBio_RSII,Illumina_HiSeq,PacBio_RSII,SPAdes,free,ref_genome,MAFFT+ClustalW,SplitsTree+RAxML+PhyML,free,NeiJo+MaxLik,relatedness,no,ENA,raw_reads,no
Akter,2017,genome_biol_evol,Japan,no,yes,N/S,1985-2014,1985,2014,Rickettsia_japonica,,N/A,bacterium_gram-,3,0,genomic_diversity_evolution,N/A,17,N/A,0,0,0,0,0,14,14,0,0,0,yes,N/S,DNA,Qiagen_DNeasyb&t,manual,Illumina_NexteraXT+PacBio_N/S,Illumina_MiSeq,PacBio_RSII,Illumina_MiSeq,PacBio_RSII,Platanus,free,ref_genome,GENETYX,RAxML,free,MaxLik,relatedness,no,NCBI,raw_reads,no
Nyaga,2015,infect_genet_evol,Africa,,,N/S,2005-2010,2005,2010,Rotavirus_genus,,Rotavirus_A,virus_dsRNA,2,0,genomic_diversity_evolution,N/A,13,yes,2,2,0,0,0,0,0,0,0,0,N/S,serology,RNA,N/S,N/S,N/S,IonTorrent_IonPGM,no,IonTorrent_IonPGM,no,CLCgenomics,commercial,de_novo,MUSCLE,MEGA,free,MaxLik,relatedness,no,NCBI,consensus_sequences,no
Fashae,2018,zoonoses_public_health,Nigeria,yes,no,N/S,2011-2013,2011,2013,Salmonella_enterica,,N/A,bacterium_gram-,2?,0,GWAS_pathogenicity_AMR,N/A,30,no,55,55,0,0,0,0,0,0,0,0,yes,serotyping,DNA,N/S,N/S,N/S,Illumina_MiSeq,no,Illumina_MiSeq,no,Assembler,free,ref_genome,BWA,FastTree,free,MaxLik,relatedness,no,ENA,raw_reads,no
Ford,2019,emerg_infect_dis,Australia,no,yes,Australia,2010-2016,2010,2016,Salmonella_enterica,,N/A,bacterium_gram-,2?,0,cross-domain_transmission,N/A,62,yes,42,21,2,0,19,18,0,0,0,18,N/S,N/S,DNA,N/S,N/S,Illumina_NexteraXT,Illumina_NextSeq,no,Illumina_NextSeq,no,Snippy,free,ref_genome,Snippy-core,RAxML,free,MaxLik,relatedness,Gubbins,NCBI,raw_reads,no
Sia,2020,microb_genom,UK,no,yes,N/S,2014-2017,2014,2017,Salmonella_enterica,,N/A,bacterium_gram-,2?,0,GWAS_pathogenicity_AMR,N/A,29586,N/S,769,N/S,N/S,N/S,N/S,937,0,0,N/S,N/S,N/S,N/S,DNA,Qiagen_QIAsymphony,automated,Illumina_NexteraXT+ONT_EXP-NBD103+ONT_SQK-LSK108,Illumina_HiSeq,ONT_MinION,Illumina_HiSeq,ONT_MinION,SPAdes,free,N/S,BWA,RAxML,free,MaxLik,relatedness,no,NCBI,raw_reads,no
Dangel,2019,euro_surveill,Germany,no,yes,N/S,1993-2018,1993,2018,Salmonella_enterica_agona,,N/A,bacterium_gram-,1,0,outbreak_epidemiology,N/A,20,yes,4,2,0,2,0,27,0,0,27,0,yes,MALDI-TOF-MS,DNA,Promega_MaxwellLEVblood,automated,Illumina_NexteraXT,Illumina_MiSeq,no,Illumina_MiSeq,no,BWA,free,ref_genome,N/S,RAxML,free,MaxLik,relatedness,no,NCBI,raw_reads,no
Hoffmann,2016,j_infect_dis,Globe,,,N/S,1968-2012,1968,2012,Salmonella_enterica_bareilly,,N/A,bacterium_gram-,1,0,outbreak_epidemiology,N/A,30,yes,41,38,0,3,0,26,0,0,23,3,yes,genotyping,DNA,Qiagen_DNeasyb&t,manual,Illumina_NexteraXT+PacBio_N/S,Illumina_MiSeq,PacBio_RSII,Illumina_MiSeq,PacBio_RSII,CLCgenomics+Newbler,commercial,de_novo,NovoAlign+MUSCLE,GARLI,free,MaxLik,relatedness,no,NCBI,raw_reads,no
Simon,2018,food_microbiol,Germany,no,yes,N/S,2004-2014,2004,2014,Salmonella_enterica_derby,,N/A,bacterium_gram-,1,0,diagnostics_development_surveillance,N/A,46,yes,8,7,0,1,0,0,0,0,0,0,yes,serotyping+phage_typing+genotyping,DNA,Merck_GenEluteBac,manual,Illumina_NexteraXT+PacBio_N/S,Illumina_MiSeq,PacBio_RSII,Illumina_MiSeq,PacBio_RSII,BWA,free,ref_genome,Geneious,SeqSphere++EnteroBase+Geneious,commercial,MinSpan+MaxLik,relatedness,no,no,N/A,no
Aung,2022,int_j_erph,Singapore,no,yes,Singapore,2016-2017,2016,2017,Salmonella_enterica_enteritidis,,N/A,bacterium_gram-,2,0,cross-domain_transmission,GWAS_pathogenicity_AMR,246,yes,27,0,0,27,0,3,0,0,0,3,yes,N/S,DNA,Qiagen_DNeasyb&t,manual,NEB_NEBNextUltra,Illumina_HiSeq,no,Illumina_HiSeq,no,BWA,free,ref_genome,N/S,FastTree,free,MaxLik,relatedness,no,NCBI,raw_reads,no
Deng,2015,j_clin_microbiol,USA+Mauritius,no,yes,USA,2001-2012,2001,2012,Salmonella_enterica_enteritidis,,N/A,bacterium_gram-,2,0,diagnostics_development_surveillance,N/A,26,yes,19,3,4,12,0,7,0,0,7,0,yes,N/S,DNA,Merck_GenEluteBac,manual,N/S,Illumina_N/S,no,Illumina_N/S,no,N/S,N/S,ref_genome,N/S,MEGA,free,MaxLik,relatedness,no,NCBI,raw_reads,no
Deng,2021,foodborne_pathog_dis,China,no,yes,China,2007-2019,2007,2019,Salmonella_enterica_enteritidis,,N/A,bacterium_gram-,2,0,outbreak_epidemiology,N/A,42,yes,16,0,0,16,0,8,0,0,8,0,N/S,genotyping,DNA,Qiagen_QIAampDNAmini,manual,N/S,BGI_BGISEQ500,no,BGI_BGISEQ500,no,BWA+Minimap2,free,ref_genome,Blastn,RAxML,free,MaxLik,relatedness,Gubbins,NCBI,raw_reads,no
Graham,2018,plos_one,Australia,no,yes,N/S,2004-2017,2004,2017,Salmonella_enterica_enteritidis,,N/A,bacterium_gram-,2,0,genomic_diversity_evolution,N/A,206,yes,5,1,2,2,0,6,0,0,1,5,yes,N/S,DNA,Qiagen_QIAsymphony,automated,Illumina_NexteraXT,Illumina_NextSeq,no,Illumina_NextSeq,no,Snippy,free,ref_genome,Snippy,RAxML,free,MaxLik,relatedness,BratNextGen,ENA,raw_reads,no
Jiang,2022,front_microbiol,China,no,yes,China,2017-2019,2017,2019,Salmonella_enterica_enteritidis,,N/A,bacterium_gram-,2,0,outbreak_epidemiology,N/A,58,N/A,0,0,0,0,0,8,0,0,4,4,yes,qPCR+serology,DNA,Qiagen_QIAampDNAmini,manual,N/S,BGI_MGISEQ2000,no,BGI_MGISEQ2000,no,Snippy,free,N/S,Snippy,IQ-TREE,free,MaxLik,relatedness,Gubbins,NCBI,raw_reads,no
Kanagarajah,2018,food_microbiol,UK,no,yes,N/S,2012-2015,2012,2015,Salmonella_enterica_enteritidis,,N/A,bacterium_gram-,2,0,outbreak_epidemiology,N/A,148,yes,18,0,18,0,0,0,0,0,0,0,N/S,N/S,DNA,N/S,N/S,N/S,Illumina_HiSeq,no,Illumina_HiSeq,no,BWA,free,ref_genome,N/S,RAxML,free,MaxLik,relatedness,no,NCBI,raw_reads,no
Edirmanasinghe,2017,antimicrob_agents_chemother,Canada,no,yes,N/S,2011-2012,2011,2012,Salmonella_enterica_heidelberg,,N/A,bacterium_gram-,1,0,GWAS_pathogenicity_AMR,N/A,51,yes,62,0,0,62,0,0,0,0,0,0,N/S,genotyping,DNA,Lucigen_MasterPureComplete,manual,Illumina_NexteraXT,Illumina_N/S,no,Illumina_N/S,no,SPAdes,free,ref_genome,SMALT,PHYLOViZ,free,MinSpan,genetic_distance,no,no,N/A,no
Alba,2020,microb_genom,Europe,,,Italy,2001-2017,2001,2017,Salmonella_enterica_infantis,,N/A,bacterium_gram-,1,0,genomic_diversity_evolution,N/A,79,yes,235,65,1,169,0,68,0,0,58,10,N/S,N/S,DNA,N/S,N/S,N/S,Illumina_N/S,no,Illumina_N/S,no,SPAdes,free,de_novo,BWA,CSIphylogeny+FastTree,free,MaxLik,relatedness,no,ENA,raw_reads,no
Jovcic,2022,foodborne_pathog_dis,Serbia,no,yes,UK,N/S,N/S,N/S,Salmonella_enterica_kentucky,,N/A,bacterium_gram-,1,0,cross-domain_transmission,N/A,5,no,2,0,0,2,0,0,0,0,0,0,yes,serotyping,DNA,N/S,N/S,N/S,Illumina_HiSeq,no,Illumina_HiSeq,no,BWA,free,N/S,N/S,CSIphylogeny,free,N/S,relatedness,no,NCBI,genome_assemblies,no
Wang,2022,food_res_int,China,no,yes,China,N/S,N/S,N/S,Salmonella_enterica_rissen,,N/A,bacterium_gram-,1,0,cross-domain_transmission,N/A,16,yes,22,20,0,2,0,1,0,0,0,1,yes,serotyping,DNA,Tiangen_TIANamp,manual,N/S,Illumina_HiSeq,no,Illumina_HiSeq,no,SPAdes,free,de_novo,N/S,Parsnp,free,MaxLik,relatedness,no,ENA,raw_reads,no
Wilson,2016,plos_one,USA,no,yes,N/S,2004-2012,2004,2012,Salmonella_enterica_tennessee,,N/A,bacterium_gram-,1,0,outbreak_epidemiology,genomic_diversity_evolution,13,yes,4,3,0,1,0,54,0,0,46,8,yes,N/S,DNA,Qiagen_DNeasyb&t,manual,Roche_GSFLX+PacBio_SMRTbell,Roche_454,PacBio_RSII,Roche_454,PacBio_RSII,Newbler+CLCgenomics+SMRT,commercial,de_novo,NovoAlign,GARLI,free,MaxLik,relatedness,no,NCBI,raw_reads,yes
Almeida,2018,plos_one,Brazil,no,yes,N/S,1983-2013,1983,2013,Salmonella_enterica_typhimurium,,N/A,bacterium_gram-,2,0,GWAS_pathogenicity_AMR,N/A,42,yes,45,34,0,11,0,2,0,0,2,0,N/S,N/S,DNA,N/S,N/S,Illumina_NexteraXT,Illumina_NextSeq,no,Illumina_NextSeq,no,SPAdes,free,de_novo,CFSAN_pipeline,GARLI,free,MaxLik,relatedness,no,NCBI,genome_assemblies,no
Bloomfield,2017,emerg_infect_dis,NewZealand,no,yes,N/S,1998-2012,1998,2012,Salmonella_enterica_typhimurium,,N/A,bacterium_gram-,2,0,outbreak_epidemiology,N/A,35,yes,74,24,0,25,25,0,0,0,0,0,no,N/S,DNA,Qiagen_QIAampDNAmini,manual,Illumina_TruSeqDNAFree,Illumina_MiSeq,no,Illumina_MiSeq,no,Velvet,free,de_novo,Snippy,RAxML+BEAST,free,MaxLik+Bayes,temporally-resolved,no,ENA,raw_reads,yes
Gymoese,2017,emerg_infect_dis,Denmark,no,yes,Denmark,2010-2014,2010,2014,Salmonella_enterica_typhimurium,,N/A,bacterium_gram-,2,0,outbreak_epidemiology,N/A,292,N/S,40,N/S,N/S,N/S,N/S,40,0,0,40,0,yes,genotyping,DNA,Qiagen_DNeasyb&t+Invitrogen_Easy,manual,Illumina_NexteraXT,Illumina_MiSeq,no,Illumina_MiSeq,no,CLCgenomics,commercial,de_novo,BWA,Bionumerics,commercial,MaxPar,relatedness,yes,ENA,raw_reads,no
Leekitcharoenphon,2016,appl_environ_microbiol,Globe,,,N/S,1969-2012,1969,2012,Salmonella_enterica_typhimurium,,N/A,bacterium_gram-,2,0,genomic_diversity_evolution,N/A,118,yes,197,145,0,51,1,0,0,0,0,0,N/S,N/S,DNA,N/S,N/S,N/S,Illumina_HiSeq,no,Illumina_HiSeq,no,Velvet,free,de_novo,BWA,PhyML+BEAST,free,MaxLik+Bayes,temporally-resolved,RecHMM,ENA,raw_reads,no
Söderlund,2019,euro_surveill,Sweden,no,yes,N/S,2009-2016,2009,2016,Salmonella_enterica_typhimurium,,N/A,bacterium_gram-,2,0,outbreak_epidemiology,N/A,10,yes,30,0,15,0,15,0,0,0,0,0,N/S,genotyping,DNA,Qiagen_DNeasyb&t+Qiagen_BioRobot,automated,Illumina_NexteraXT,Illumina_MiSeq,no,Illumina_MiSeq,no,Bowtie,free,ref_genome,N/S,SplitsTree,free,NeiJo,relatedness,no,ENA,raw_reads,no
Teixeira,2014,bmc_genomics,N/A,N/A,N/A,N/S,N/S,N/S,N/S,Sporothrix_spp.,Sporothrix schenckii and Sporothrix brasiliensis,N/A,ascomycota,2,0,genomic_diversity_evolution,N/A,1,no,1,0,1,0,0,0,0,0,0,0,yes,N/S,DNA,Qiagen_DNeasyPlant,manual,N/S,Roche_454,no,Roche_454,no,Newbler+CeleraAssembler,free,N/S,Mauve+MAFFT,RAxML+r8s,free,MaxLik,relatedness,no,NCBI,genome_assemblies,no
Donkor,2018,infect_drug_resist,Ghana,yes,no,N/S,2012-2015,2012,2015,Staphylococcus_aureus,,N/A,bacterium_gram+,2,0,outbreak_epidemiology,N/A,4,N/A,0,0,0,0,0,13,0,0,0,13,yes,N/S,DNA,Promega_N/S,manual,N/S,Illumina_HiSeq,no,Illumina_HiSeq,no,Velvet,free,de_novo,SMALT,RAxML,free,MaxLik,relatedness,no,NCBI,raw_reads,no
Harrison,2013,embo_mol_med,UK,no,yes,N/S,N/S,N/S,N/S,Staphylococcus_aureus,,N/A,bacterium_gram+,2,0,cross-domain_transmission,N/A,2,yes,4,4,0,0,0,0,0,0,0,0,yes,N/S,DNA,Lucigen_MasterPureGram+,manual,N/S,Illumina_HiSeq,no,Illumina_HiSeq,no,SMALT,free,ref_genome,N/S,RAxML,free,MaxLik,relatedness,no,NCBI,raw_reads,no
Liao,2020,bmc_infect_dis,China,no,yes,N/S,2013-2016,2013,2016,Staphylococcus_aureus,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,N/A,40,N/A,0,0,0,0,0,20,0,0,20,0,yes,PCR,DNA,Tiangen_TIANamp,manual,Illumina_NexteraXT,Illumina_HiSeq,no,Illumina_HiSeq,no,SOAPdenovo,free,de_novo,MUMmer,N/S,N/S,NeiJo,relatedness,no,NCBI,genome_assemblies,no
Pirolo,2020,appl_environ_microbiol,Italy,no,yes,N/S,2018,2018,2018,Staphylococcus_aureus,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,N/A,14,no,53,53,0,0,0,0,0,0,0,0,N/S,N/S,DNA,Qiagen_QIAampDNAmini,manual,Illumina_NexteraXT,Illumina_MiSeq,no,Illumina_MiSeq,no,N/S,N/S,de_novo,NASP,IQ-TREE,free,MaxLik,relatedness,Gubbins,NCBI,raw_reads,no
Price,2012,mbio,Globe,,,N/S,1993-2010,1993,2010,Staphylococcus_aureus,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,N/A,25,yes,63,55,0,8,0,0,0,0,0,0,N/S,N/S,DNA,N/S,N/S,NEB_NEBNextUltra,Illumina_GAIIx,no,Illumina_GAIIx,no,N/S,N/S,ref_genome,BWA,PAUP,free,MaxPar,relatedness,no,no,N/A,no
Randad,2016,emerg_infect_dis,USA,no,yes,N/S,2011-2016,2011,2016,Staphylococcus_aureus,,N/A,bacterium_gram+,2,0,cross-domain_transmission,GWAS_pathogenicity_AMR,39,no,10,10,0,0,0,0,0,0,0,0,N/S,N/S,DNA,N/S,N/S,Illumina_NexteraXT+Roche_KAPAhyperplus,Illumina_MiSeq,no,Illumina_MiSeq,no,SPAdes,free,de_novo,NASP,PhyML,free,MaxLik,relatedness,no,NCBI,genome_assemblies,no
Richardson,2018,nat_ecol_evol,Globe,,,UK,1986-2012,1986,2012,Staphylococcus_aureus,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,N/A,119,yes,54,39,3,0,12,0,0,0,0,0,N/S,N/S,DNA,N/S,N/S,N/S,Illumina_HiSeq,no,Illumina_HiSeq,no,Velvet,free,de_novo,SMALT,RAxML+BEAST,free,MaxLik+Bayes,temporally-resolved,BratNextGen,ENA,raw_reads,no
Sieber,2019,sci_rep,Denmark,no,yes,N/S,2014-2016,2014,2016,Staphylococcus_aureus,,N/A,bacterium_gram+,2,0,cross-domain_transmission,N/A,73,no,183,183,0,0,0,0,0,0,0,0,N/S,N/S,DNA,N/S,N/S,Illumina_NexteraXT,Illumina_NextSeq,no,Illumina_NextSeq,no,N/S,N/S,N/S,NASP,IQ-TREE,free,MaxLik,relatedness,no,ENA,raw_reads,yes
Uhlemann,2017,mbio,Globe,,,N/S,2003-2013,2003,2013,Staphylococcus_aureus,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,N/A,217,no,6,6,0,0,0,57,0,0,0,57,yes,N/S,DNA,Qiagen_QIAampDNAmini,manual,N/S,Illumina_HiSeq,no,Illumina_HiSeq,no,BWA,free,ref_genome,BWA,RAxML+BEAST,free,MaxLik+Bayes,temporally-resolved,BratNextGen,ENA,raw_reads,no
Wang,2021,msystems,China,no,yes,China,2010-2018,2010,2018,Staphylococcus_aureus,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,N/A,138,yes,379,264,0,115,0,156,0,0,156,0,yes,N/S,DNA,In-house_sodium/tris/edta,manual,NEB_NEBNextUltra,Illumina_NovaSeq,no,Illumina_NovaSeq,no,SPAdes,free,N/S,Roary,IQ-TREE+BEAST,free,MaxLik+Bayes,temporally-resolved,no,NCBI,raw_reads,yes
Yu,2021,msystems,China,no,yes,N/S,2011-2016,2011,2016,Staphylococcus_aureus,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,GWAS_pathogenicity_AMR,3,yes,14,12,0,2,0,0,0,0,0,0,N/S,N/S,DNA,N/S,N/S,N/S,Illumina_HiSeq,no,Illumina_HiSeq,no,SPAdes,free,N/S,Mauve,BactDating,free,Bayes,temporally-resolved,Gubbins,NCBI,raw_reads,no
Kawasaki,2018,appl_environ_microbiol,Australia,no,yes,Australia,2005-2014,2005,2014,Streptococcus_agalactiae,,N/A,bacterium_gram+,2,0,genomic_diversity_evolution,N/A,2,yes,38,10,2,0,26,0,0,0,0,0,yes,serotyping,DNA,Qiagen_DNeasyb&t,manual,Illumina_NexteraXT,Illumina_HiSeq,no,Illumina_HiSeq,no,SPAdes,free,de_novo,Parsnp,RAxML,free,MaxLik,relatedness,Gubbins,NCBI,genome_assemblies,no
